poke_id,height_percentile,weight_percentile
1,36.85968819599109,20.657015590200448
2,52.17149220489978,33.741648106904236
3,89.69933184855235,84.02004454342985
4,30.011135857461028,24.832962138084635
5,57.906458797327396,40.924276169265035
6,82.6837416481069,82.1826280623608
7,21.993318485523385,26.28062360801782
8,52.17149220489978,45.93541202672606
9,79.84409799554567,80.84632516703786
10,6.9599109131403125,9.688195991091314
11,36.85968819599109,27.728285077951004
12,57.906458797327396,55.95768374164811
13,6.9599109131403125,10.579064587973274
14,30.011135857461028,28.11804008908686
15,52.17149220489978,52.72828507795101
16,6.9599109131403125,6.403118040089087
17,57.906458797327396,53.78619153674833
18,75.66815144766147,61.915367483296215
19,6.9599109131403125,11.636971046770602
20,36.85968819599109,40.25612472160356
21,6.9599109131403125,7.293986636971047
22,63.02895322939867,60.801781737193764
23,89.69933184855235,20.657015590200448
24,97.16035634743876,75.0
25,14.532293986636972,18.54120267260579
26,41.98218262806236,53.78619153674833
27,30.011135857461028,32.071269487750556
28,52.17149220489978,52.72828507795101
29,14.532293986636972,21.046770601336306
30,41.98218262806236,42.761692650334076
31,67.76169265033408,72.88418708240535
32,21.993318485523385,26.28062360801782
33,46.65924276169265,41.59242761692651
34,71.32516703786192,74.38752783964365
35,30.011135857461028,22.04899777282851
36,67.76169265033408,62.472160356347445
37,30.011135857461028,27.728285077951004
38,57.906458797327396,42.3162583518931
39,21.993318485523385,16.98218262806236
40,52.17149220489978,32.071269487750556
41,41.98218262806236,22.04899777282851
42,79.84409799554567,70.43429844097996
43,21.993318485523385,16.536748329621382
44,41.98218262806236,25.389755011135858
45,63.02895322939867,40.478841870824056
46,6.9599109131403125,16.536748329621382
47,52.17149220489978,52.72828507795101
48,52.17149220489978,53.78619153674833
49,75.66815144766147,33.073496659242764
50,2.0044543429844097,3.0623608017817374
51,36.85968819599109,57.51670378619154
52,14.532293986636972,13.80846325167038
53,52.17149220489978,55.95768374164811
54,41.98218262806236,41.98218262806236
55,82.6837416481069,77.61692650334076
56,21.993318485523385,50.94654788418708
57,52.17149220489978,55.95768374164811
58,36.85968819599109,40.924276169265035
59,87.52783964365257,90.53452115812918
60,30.011135857461028,32.628062360801785
61,52.17149220489978,42.761692650334076
62,67.76169265033408,69.82182628062361
63,46.65924276169265,41.59242761692651
64,67.76169265033408,71.60356347438753
65,75.66815144766147,67.09354120267261
66,41.98218262806236,41.59242761692651
67,75.66815144766147,76.28062360801782
68,79.84409799554567,88.14031180400892
69,36.85968819599109,13.028953229398665
70,52.17149220489978,19.320712694877507
71,82.6837416481069,37.30512249443208
72,46.65924276169265,66.0913140311804
73,79.84409799554567,70.43429844097996
74,14.532293986636972,42.761692650334076
75,52.17149220489978,84.96659242761693
76,71.32516703786192,96.26948775055679
77,52.17149220489978,53.78619153674833
78,82.6837416481069,83.01781737193764
79,63.02895322939867,59.85523385300669
80,79.84409799554567,78.06236080178174
81,6.9599109131403125,18.54120267260579
82,52.17149220489978,72.88418708240535
83,41.98218262806236,36.35857461024499
84,71.32516703786192,61.636971046770604
85,85.30066815144767,80.73496659242763
86,57.906458797327396,81.95991091314032
87,82.6837416481069,87.08240534521158
88,46.65924276169265,53.78619153674833
89,63.02895322939867,53.78619153674833
90,6.9599109131403125,13.028953229398665
91,75.66815144766147,88.41870824053453
92,67.76169265033408,0.33407572383073497
93,79.84409799554567,0.33407572383073497
94,75.66815144766147,63.3630289532294
95,99.55456570155903,93.48552338530067
96,52.17149220489978,56.23608017817372
97,79.84409799554567,77.28285077951003
98,14.532293986636972,19.766146993318486
99,67.76169265033408,72.88418708240535
100,21.993318485523385,28.841870824053455
101,63.02895322939867,75.44543429844099
102,14.532293986636972,9.075723830734967
103,89.69933184855235,87.08240534521158
104,14.532293986636972,19.766146993318486
105,52.17149220489978,65.75723830734967
106,75.66815144766147,67.70601336302896
107,71.32516703786192,68.0400890868597
108,63.02895322939867,75.2227171492205
109,30.011135857461028,3.8975501113585747
110,63.02895322939867,27.282850779510024
111,52.17149220489978,86.30289532293988
112,87.52783964365257,87.08240534521158
113,57.906458797327396,58.908685968819604
114,52.17149220489978,59.187082405345215
115,92.76169265033408,78.61915367483297
116,14.532293986636972,23.496659242761694
117,63.02895322939867,48.496659242761694
118,30.011135857461028,36.35857461024499
119,67.76169265033408,61.35857461024499
120,41.98218262806236,58.741648106904236
121,57.906458797327396,78.61915367483297
122,67.76169265033408,70.0445434298441
123,75.66815144766147,71.43652561247217
124,71.32516703786192,63.58574610244989
125,57.906458797327396,53.78619153674833
126,67.76169265033408,65.47884187082406
127,75.66815144766147,70.43429844097996
128,71.32516703786192,81.4031180400891
129,46.65924276169265,28.11804008908686
130,99.33184855233854,94.98886414253899
131,94.543429844098,94.32071269487751
132,6.9599109131403125,13.028953229398665
133,6.9599109131403125,19.766146993318486
134,52.17149220489978,52.28285077951003
135,41.98218262806236,47.88418708240535
136,46.65924276169265,48.496659242761694
137,41.98218262806236,60.022271714922056
138,14.532293986636972,22.04899777282851
139,52.17149220489978,59.187082405345215
140,21.993318485523385,30.957683741648108
141,67.76169265033408,63.3630289532294
142,85.30066815144767,72.38307349665925
143,91.64810690423162,98.32962138084633
144,82.6837416481069,70.82405345211582
145,79.84409799554567,69.48775055679288
146,89.69933184855235,72.88418708240535
147,85.30066815144767,10.913140311804009
148,98.05122494432072,38.474387527839646
149,92.76169265033408,93.48552338530067
150,89.69933184855235,87.6391982182628
151,14.532293986636972,13.028953229398665
152,46.65924276169265,19.320712694877507
153,63.02895322939867,37.52783964365256
154,85.30066815144767,84.35412026726058
155,21.993318485523385,23.051224944320715
156,46.65924276169265,40.924276169265035
157,82.6837416481069,78.28507795100224
158,30.011135857461028,27.282850779510024
159,57.906458797327396,48.496659242761694
160,93.54120267260579,81.57015590200446
161,41.98218262806236,18.54120267260579
162,85.30066815144767,56.51447661469933
163,36.85968819599109,44.59910913140312
164,79.84409799554567,63.75278396436526
165,52.17149220489978,29.565701559020045
166,71.32516703786192,59.68819599109132
167,21.993318485523385,24.832962138084635
168,57.906458797327396,57.906458797327396
169,85.30066815144767,76.94877505567929
170,21.993318485523385,32.071269487750556
171,63.02895322939867,45.93541202672606
172,6.9599109131403125,7.293986636971047
173,6.9599109131403125,9.966592427616927
174,6.9599109131403125,3.8975501113585747
175,6.9599109131403125,5.679287305122495
176,30.011135857461028,10.579064587973274
177,2.0044543429844097,7.293986636971047
178,75.66815144766147,36.35857461024499
179,30.011135857461028,22.884187082405347
180,41.98218262806236,34.075723830734965
181,71.32516703786192,74.10913140311804
182,14.532293986636972,17.706013363028955
183,14.532293986636972,24.832962138084635
184,41.98218262806236,51.781737193763924
